,Title,Average Score,Score Count,Game Modes
54,Skater XL,71.959770803452,13,Single player
54,Skater XL,71.959770803452,13,Multiplayer
54,Skater XL,71.959770803452,13,Co-operative
55,Beast Battle Simulator,96.41172265904217,13,Single player
56,Colony Survival,80.18728587470066,13,Single player
56,Colony Survival,80.18728587470066,13,Multiplayer
56,Colony Survival,80.18728587470066,13,Co-operative
57,Exanima,79.92067603935372,13,Single player
58,Core Keeper,60.7937433820678,12,Single player
58,Core Keeper,60.7937433820678,12,Multiplayer
58,Core Keeper,60.7937433820678,12,Co-operative
59,The Vagrant,85.76387143650447,12,Single player
60,Earthfall,62.00689680303385,12,Single player
60,Earthfall,62.00689680303385,12,Multiplayer
60,Earthfall,62.00689680303385,12,Co-operative
61,SpaceEngine,89.92809987401883,12,Single player
62,Gloam,92.5925925925926,11,Battle Royale
63,We Went Back,59.37043486935174,11,Single player
64,Eco,91.56719640004408,11,Single player
64,Eco,91.56719640004408,11,Multiplayer
64,Eco,91.56719640004408,11,Co-operative
65,AdVenture Communist,59.89794158321573,11,Single player
66,Another Brick in the Mall,66.85778470329305,11,Single player
67,Pavlov VR,80.6610844584933,11,Single player
67,Pavlov VR,80.6610844584933,11,Multiplayer
67,Pavlov VR,80.6610844584933,11,Co-operative
68,Vainglory,69.93801827775835,11,Multiplayer
69,Suck Up!,81.21951219512195,10,Single player
70,Death Must Die,79.99721216906516,10,Single player
71,Supremacy: The Metaverse Game,87.84260515603799,10,Multiplayer
71,Supremacy: The Metaverse Game,87.84260515603799,10,Co-operative
71,Supremacy: The Metaverse Game,87.84260515603799,10,Massively Multiplayer Online (MMO)
72,Coral Island,75.64660493827161,10,Single player
73,Peglin,86.15768958222841,10,Single player
74,Havocado,77.0,10,Multiplayer
75,Blade & Sorcery,80.05454161613338,10,Single player
76,"Good Pizza, Great Pizza",64.25620110828709,10,Single player
77,Ravenfield,70.95404021222224,10,Single player
78,Passpartout: The Starving Artist,59.94069549359882,10,Single player
79,Serious Sam Classics: Revolution,87.61706494111856,10,Single player
79,Serious Sam Classics: Revolution,87.61706494111856,10,Multiplayer
79,Serious Sam Classics: Revolution,87.61706494111856,10,Co-operative
80,Who's Your Daddy,43.32214964721245,10,Multiplayer
80,Who's Your Daddy,43.32214964721245,10,Co-operative
81,No Rest for the Wicked,79.96556164465606,9,Single player
82,Slime Rancher 2,65.9702479338843,9,Single player
83,Seen,54.26400260464785,9,Single player
84,Russian Fishing 4,68.56625763972927,9,Single player
84,Russian Fishing 4,68.56625763972927,9,Multiplayer
84,Russian Fishing 4,68.56625763972927,9,Co-operative
84,Russian Fishing 4,68.56625763972927,9,Massively Multiplayer Online (MMO)
85,Rico,53.13678278816184,9,Single player
85,Rico,53.13678278816184,9,Multiplayer
85,Rico,53.13678278816184,9,Co-operative
86,Savage Lands,59.61447578996194,9,Single player
86,Savage Lands,59.61447578996194,9,Multiplayer
86,Savage Lands,59.61447578996194,9,Co-operative
87,The Universim,65.72087908908081,9,Single player
88,Hades II,85.0754897653551,8,Single player
89,Big Time,87.05882352941175,8,Massively Multiplayer Online (MMO)
90,Achilles: Legends Untold,57.53421887637653,8,Single player
90,Achilles: Legends Untold,57.53421887637653,8,Multiplayer
90,Achilles: Legends Untold,57.53421887637653,8,Co-operative
91,Second Extinction,72.61604711117297,8,Multiplayer
91,Second Extinction,72.61604711117297,8,Co-operative
92,Craftopia,71.79325842696629,8,Single player
92,Craftopia,71.79325842696629,8,Multiplayer
92,Craftopia,71.79325842696629,8,Co-operative
93,Dinkum,83.38946077023459,8,Single player
93,Dinkum,83.38946077023459,8,Multiplayer
93,Dinkum,83.38946077023459,8,Co-operative
94,Foundation,63.68350171809344,8,Single player
95,Nova Drift,39.54285714285714,8,Single player
96,Academia: School Simulator,69.81034505672702,8,Single player
97,Staxel,54.56949609190651,8,Single player
97,Staxel,54.56949609190651,8,Multiplayer
97,Staxel,54.56949609190651,8,Co-operative
98,Oriental Empires,53.375,8,Single player
98,Oriental Empires,53.375,8,Multiplayer
98,Oriental Empires,53.375,8,Co-operative
99,ARK: Survival of the Fittest,14.66815512119835,8,Multiplayer
99,ARK: Survival of the Fittest,14.66815512119835,8,Co-operative
99,ARK: Survival of the Fittest,14.66815512119835,8,Massively Multiplayer Online (MMO)
100,Echo of Soul,56.72286707808303,8,Multiplayer
100,Echo of Soul,56.72286707808303,8,Co-operative
100,Echo of Soul,56.72286707808303,8,Massively Multiplayer Online (MMO)
101,Riot: Civil Unrest,50.91514610670846,8,Single player
101,Riot: Civil Unrest,50.91514610670846,8,Multiplayer
101,Riot: Civil Unrest,50.91514610670846,8,Co-operative
102,Overpower,70.17241379310346,8,Single player
102,Overpower,70.17241379310346,8,Multiplayer
102,Overpower,70.17241379310346,8,Co-operative
103,Labyrinth,81.04545454545453,8,Multiplayer
104,Dead Effect 2,54.32579989842559,8,Single player
104,Dead Effect 2,54.32579989842559,8,Multiplayer
104,Dead Effect 2,54.32579989842559,8,Co-operative
105,The Guild 3,59.3083623245374,8,Single player
105,The Guild 3,59.3083623245374,8,Multiplayer
105,The Guild 3,59.3083623245374,8,Co-operative
106,Interstellar Marines,39.70762760263374,8,Single player
106,Interstellar Marines,39.70762760263374,8,Multiplayer
106,Interstellar Marines,39.70762760263374,8,Co-operative
107,The Coffin of Andy and Leyley,74.32765544938374,7,Single player
108,Soulstone Survivors,74.81166094561975,7,Single player
109,Lightyear Frontier,34.60674157303371,7,Single player
109,Lightyear Frontier,34.60674157303371,7,Multiplayer
109,Lightyear Frontier,34.60674157303371,7,Co-operative
110,Age of Darkness: Final Stand,70.80317539589043,7,Single player
111,Mad Games Tycoon 2,71.13177779651197,7,Single player
111,Mad Games Tycoon 2,71.13177779651197,7,Multiplayer
112,Foundry,86.20689655172414,7,Single player
112,Foundry,86.20689655172414,7,Multiplayer
112,Foundry,86.20689655172414,7,Co-operative
113,Tiny Bunny,71.41721795289932,7,Single player
114,Timberborn,71.91697415473745,7,Single player
115,Atlas,58.89921777576238,7,Single player
115,Atlas,58.89921777576238,7,Multiplayer
115,Atlas,58.89921777576238,7,Co-operative
115,Atlas,58.89921777576238,7,Massively Multiplayer Online (MMO)
116,Torque Drift,90.0,7,Single player
116,Torque Drift,90.0,7,Multiplayer
117,Legion TD 2,51.16048146568269,7,Single player
117,Legion TD 2,51.16048146568269,7,Multiplayer
117,Legion TD 2,51.16048146568269,7,Co-operative
118,Infinite Minigolf,62.66666666666666,7,Single player
118,Infinite Minigolf,62.66666666666666,7,Multiplayer
119,Stationeers,95.20050654284509,7,Single player
119,Stationeers,95.20050654284509,7,Multiplayer
119,Stationeers,95.20050654284509,7,Co-operative
120,Death Trash,68.52367872511509,7,Single player
120,Death Trash,68.52367872511509,7,Multiplayer
120,Death Trash,68.52367872511509,7,Co-operative
120,Death Trash,68.52367872511509,7,Split screen
121,Grav,56.24543788632251,7,Single player
121,Grav,56.24543788632251,7,Multiplayer
121,Grav,56.24543788632251,7,Co-operative
122,Blockade 3D,59.81505490544451,7,Multiplayer
122,Blockade 3D,59.81505490544451,7,Co-operative
123,Of Guards and Thieves,58.56139364990166,7,Multiplayer
123,Of Guards and Thieves,58.56139364990166,7,Co-operative
123,Of Guards and Thieves,58.56139364990166,7,Massively Multiplayer Online (MMO)
124,Between Me and the Night,77.27534502733315,7,Single player
125,Project: Playtime,53.33333333333333,6,Multiplayer
125,Project: Playtime,53.33333333333333,6,Co-operative
126,Yet Another Zombie Survivors,80.01239517362927,6,Single player
127,Shatterline,79.82540790582537,6,Multiplayer
127,Shatterline,79.82540790582537,6,Co-operative
128,The Anacrusis,53.60345222633449,6,Single player
128,The Anacrusis,53.60345222633449,6,Multiplayer
128,The Anacrusis,53.60345222633449,6,Co-operative
129,Farthest Frontier,79.98012175425518,6,Single player
130,All Over,83.33333333333334,6,Single player
131,Orbital Bullet,70.42121316700332,6,Single player
132,Firestone Idle RPG,47.06422018348624,6,Single player
132,Firestone Idle RPG,47.06422018348624,6,Multiplayer
132,Firestone Idle RPG,47.06422018348624,6,Co-operative
132,Firestone Idle RPG,47.06422018348624,6,Massively Multiplayer Online (MMO)
133,Trials of Fire,75.83333333333334,6,Single player
134,War Selection,62.2308979364194,6,Single player
134,War Selection,62.2308979364194,6,Multiplayer
134,War Selection,62.2308979364194,6,Massively Multiplayer Online (MMO)
135,Deeeer Simulator,62.07143660752438,6,Single player
136,Workers & Resources: Soviet Republic,68.50416764302213,6,Single player
137,Half-Life: Uplink,70.08421892086201,6,Single player
138,Maximum Action,63.80596290181607,6,Single player
139,Pandemic: The Board Game,61.13560829183328,6,Single player
139,Pandemic: The Board Game,61.13560829183328,6,Multiplayer
139,Pandemic: The Board Game,61.13560829183328,6,Co-operative
140,PixArk,71.30528907377536,6,Single player
140,PixArk,71.30528907377536,6,Multiplayer
140,PixArk,71.30528907377536,6,Co-operative
140,PixArk,71.30528907377536,6,Massively Multiplayer Online (MMO)
141,Gene Shift Auto,69.95083232193197,6,Single player
141,Gene Shift Auto,69.95083232193197,6,Multiplayer
141,Gene Shift Auto,69.95083232193197,6,Co-operative
141,Gene Shift Auto,69.95083232193197,6,Battle Royale
142,Demonologist,55.71428571428571,5,Multiplayer
142,Demonologist,55.71428571428571,5,Co-operative
143,Nightingale,61.34468910123252,5,Single player
143,Nightingale,61.34468910123252,5,Multiplayer
143,Nightingale,61.34468910123252,5,Co-operative
144,Turing Complete,83.37078651685394,5,Single player
145,Dominion,90.07874015748031,5,Single player
145,Dominion,90.07874015748031,5,Multiplayer
146,Anvil Saga,67.72131316470231,5,Single player
147,IdleOn: The Idle MMO,60.14821496751836,5,Single player
147,IdleOn: The Idle MMO,60.14821496751836,5,Multiplayer
147,IdleOn: The Idle MMO,60.14821496751836,5,Co-operative
147,IdleOn: The Idle MMO,60.14821496751836,5,Massively Multiplayer Online (MMO)
148,Population: One,96.0,5,Single player
148,Population: One,96.0,5,Multiplayer
148,Population: One,96.0,5,Battle Royale
149,Manor Lords,70.82163789842319,5,Single player
150,Hokko Life,43.0,5,Single player
151,Hunter's Arena: Legends,51.0809954501272,5,Single player
151,Hunter's Arena: Legends,51.0809954501272,5,Multiplayer
151,Hunter's Arena: Legends,51.0809954501272,5,Co-operative
151,Hunter's Arena: Legends,51.0809954501272,5,Massively Multiplayer Online (MMO)
152,Going Medieval,61.75159575149583,5,Single player
153,Dungeon of Dragon Knight,46.62921348314606,5,Single player
154,Size Matters,50.84093736992634,5,Single player
155,Drunken Wrestlers 2,76.0,5,Multiplayer
156,Vegas Infinite by PokerStars,88.0,5,Multiplayer
157,Scarf,66.4,5,Single player
158,Among Trees,69.54784831221782,5,Single player
159,Space Haven,63.80323791759334,5,Single player
160,Headsnatchers,47.78376298576376,5,Single player
160,Headsnatchers,47.78376298576376,5,Multiplayer
160,Headsnatchers,47.78376298576376,5,Co-operative
160,Headsnatchers,47.78376298576376,5,Split screen
161,The Lord of the Rings: Adventure Card Game,68.92047568695789,5,Single player
161,The Lord of the Rings: Adventure Card Game,68.92047568695789,5,Multiplayer
161,The Lord of the Rings: Adventure Card Game,68.92047568695789,5,Co-operative
162,Witchfire,49.69721893740783,5,Single player
163,Computer Tycoon,68.4416367775665,5,Single player
164,Desolate,76.41030041246324,5,Single player
164,Desolate,76.41030041246324,5,Multiplayer
164,Desolate,76.41030041246324,5,Co-operative
165,Bio Inc. Redemption,70.0,5,Single player
165,Bio Inc. Redemption,70.0,5,Multiplayer
166,AdventureQuest 3D,63.14621339834339,5,Single player
166,AdventureQuest 3D,63.14621339834339,5,Multiplayer
166,AdventureQuest 3D,63.14621339834339,5,Co-operative
166,AdventureQuest 3D,63.14621339834339,5,Massively Multiplayer Online (MMO)
167,Paranormal Activity: The Lost Soul,69.02774897875744,5,Single player
168,Tower Unite,80.81601636208076,5,Single player
168,Tower Unite,80.81601636208076,5,Multiplayer
168,Tower Unite,80.81601636208076,5,Co-operative
168,Tower Unite,80.81601636208076,5,Massively Multiplayer Online (MMO)
169,WWII Online,72.5,5,Single player
169,WWII Online,72.5,5,Multiplayer
169,WWII Online,72.5,5,Co-operative
169,WWII Online,72.5,5,Massively Multiplayer Online (MMO)
170,Chime Sharp,78.16666666666666,5,Single player
171,StarCrawlers,70.03088533873589,5,Single player
172,Bang-On Balls: Chronicles,80.0,4,Single player
172,Bang-On Balls: Chronicles,80.0,4,Multiplayer
172,Bang-On Balls: Chronicles,80.0,4,Co-operative
173,The Long Drive,60.0,4,Single player
174,Black Skylands,80.0,4,Single player
175,Gamecraft,60.0,4,Single player
176,Shortest Trip to Earth,64.83333333333334,4,Single player
177,Mist Survival,80.0,4,Single player
178,Meow Motors,65.5,4,Single player
178,Meow Motors,65.5,4,Multiplayer
178,Meow Motors,65.5,4,Co-operative
178,Meow Motors,65.5,4,Split screen
179,Mars Horizon,80.0,4,Single player
180,The Coin Game,70.0,4,Single player
181,Chinese Parents,80.0,4,Single player
182,Fault: Elder Orb,50.0,4,Multiplayer
182,Fault: Elder Orb,50.0,4,Co-operative
183,Yorkshire Gubbins,79.0,4,Single player
184,Rise to Ruins,80.0,4,Single player
185,Knockout League,76.0,4,Single player
186,Long Gone Days,72.0,4,Single player
187,Guild Quest,60.0,4,Single player
188,Derail Valley,80.0,4,Single player
189,Terroir,60.0,4,Single player
190,Pocket Rumble,62.5,4,Single player
190,Pocket Rumble,62.5,4,Multiplayer
191,Can't Drive This,50.0,4,Single player
191,Can't Drive This,50.0,4,Multiplayer
191,Can't Drive This,50.0,4,Co-operative
191,Can't Drive This,50.0,4,Split screen
192,Windscape,66.16666666666667,4,Single player
193,Volo Airsport,50.0,4,Single player
194,Salt,80.0,4,Single player
194,Salt,80.0,4,Multiplayer
194,Salt,80.0,4,Co-operative
195,Automation: The Car Company Tycoon Game,80.0,4,Single player
196,The Way of Life,66.16795317036319,4,Single player
197,Medieval Engineers,60.0,4,Single player
197,Medieval Engineers,60.0,4,Multiplayer
197,Medieval Engineers,60.0,4,Co-operative
198,Secrets of Grindea,80.0,4,Single player
198,Secrets of Grindea,80.0,4,Multiplayer
198,Secrets of Grindea,80.0,4,Co-operative
199,Realms of Arkania: Star Trail,50.0,4,Single player
200,Stranded: Alien Dawn,83.66666666666667,3,Single player
201,Power Chord,60.0,3,Single player
202,Instruments of Destruction,87.0,3,Single player
203,Tinker Racers,70.0,3,Single player
203,Tinker Racers,70.0,3,Multiplayer
203,Tinker Racers,70.0,3,Co-operative
204,The Political Process,80.0,3,Single player
205,10 Miles to Safety,80.0,3,Single player
205,10 Miles to Safety,80.0,3,Multiplayer
205,10 Miles to Safety,80.0,3,Co-operative
206,Hot Shot Burn,70.0,3,Single player
206,Hot Shot Burn,70.0,3,Multiplayer
207,Quantum League,71.0,3,Multiplayer
208,A Year of Rain,50.0,3,Single player
208,A Year of Rain,50.0,3,Multiplayer
208,A Year of Rain,50.0,3,Co-operative
209,Rogue Star Rescue,70.0,3,Single player
209,Rogue Star Rescue,70.0,3,Multiplayer
209,Rogue Star Rescue,70.0,3,Co-operative
210,Blazing Sails,80.0,3,Multiplayer
210,Blazing Sails,80.0,3,Co-operative
210,Blazing Sails,80.0,3,Battle Royale
211,Mystic Vale,75.0,3,Single player
211,Mystic Vale,75.0,3,Multiplayer
212,Nanotale: Typing Chronicles,65.0,3,Single player
213,Down to Hell,45.0,3,Single player
214,Tapsonic Bold,25.0,3,Single player
215,Beasts of Bermuda,50.0,3,Multiplayer
215,Beasts of Bermuda,50.0,3,Massively Multiplayer Online (MMO)
216,Rising Hell,70.0,3,Single player
217,The Waylanders,60.0,3,Single player
218,Factory Town,70.0,3,Single player
219,Deadly Days,60.0,3,Single player
220,Clicker Heroes 2,60.0,3,Single player
221,Fugl,71.5,3,Single player
222,Intruder,80.0,3,Multiplayer
223,Cogmind,80.0,3,Single player
224,Null Vector,78.5,3,Single player
224,Null Vector,78.5,3,Multiplayer
224,Null Vector,78.5,3,Co-operative
225,Broke Protocol: Online City RPG,50.0,3,Single player
225,Broke Protocol: Online City RPG,50.0,3,Multiplayer
225,Broke Protocol: Online City RPG,50.0,3,Co-operative
225,Broke Protocol: Online City RPG,50.0,3,Massively Multiplayer Online (MMO)
226,Guns'n'Stories: Bulletproof VR,71.5,3,Single player
227,CAT Interstellar,60.0,3,Single player
228,Head Shot,50.0,3,Multiplayer
229,UBoat,60.0,3,Single player
230,Atomic Society,70.0,3,Single player
231,Pylon: Rogue,62.0,3,Single player
232,Onward,80.0,3,Single player
232,Onward,80.0,3,Multiplayer
232,Onward,80.0,3,Co-operative
233,Quarantine,60.0,3,Single player
234,The Spatials: Galactology,70.0,3,Single player
235,Wayward,80.0,3,Single player
235,Wayward,80.0,3,Multiplayer
235,Wayward,80.0,3,Co-operative
236,Dreambreak,51.66666666666666,3,Single player
237,Holodrive,79.0,3,Multiplayer
238,Saurian,60.0,3,Single player
239,Empires of the Undergrowth,80.0,3,Single player
240,Wartile,70.0,3,Single player
240,Wartile,70.0,3,Multiplayer
241,KeeperRL,80.0,3,Single player
242,Project Aura,50.0,3,Single player
243,1... 2... 3... Kick It!: Drop That Beat Like an Ugly Baby,40.0,3,Single player
244,Rising World,80.0,3,Single player
244,Rising World,80.0,3,Multiplayer
244,Rising World,80.0,3,Co-operative
245,Starforge,10.17757790959444,3,Single player
245,Starforge,10.17757790959444,3,Multiplayer
246,Fabledom,83.0,2,Single player
247,Kukoos: Lost Pets,61.5,2,Single player
247,Kukoos: Lost Pets,61.5,2,Multiplayer
248,GetsuFumaDen: Undying Moon,70.5,2,Single player
249,Fuzz Force: Spook Squad,70.0,2,Single player
250,Knock on the Coffin Lid,70.0,2,Single player
251,Streamer Daily,70.0,2,Single player
252,Soviet Jump Game,80.0,2,Multiplayer
252,Soviet Jump Game,80.0,2,Massively Multiplayer Online (MMO)
253,Card Hog,80.0,2,Single player
253,Card Hog,80.0,2,Multiplayer
253,Card Hog,80.0,2,Co-operative
254,Comanche,60.0,2,Single player
254,Comanche,60.0,2,Multiplayer
255,Undying,67.0,2,Single player
256,Killsquad,72.5,2,Single player
256,Killsquad,72.5,2,Multiplayer
256,Killsquad,72.5,2,Co-operative
257,Little Witch Nobeta,70.5,2,Single player
258,Ashes of Oahu,50.0,2,Single player
259,Timeflow: Time and Money Simulator,50.0,2,Single player
259,Timeflow: Time and Money Simulator,50.0,2,Multiplayer
260,Last Oasis,60.0,2,Single player
260,Last Oasis,60.0,2,Multiplayer
260,Last Oasis,60.0,2,Massively Multiplayer Online (MMO)
261,Odd Realm,70.0,2,Single player
262,No Time to Relax,70.0,2,Single player
262,No Time to Relax,70.0,2,Multiplayer
263,Pax Nova,50.0,2,Single player
264,XO,70.0,2,Single player
265,Never Breakup,60.0,2,Multiplayer
265,Never Breakup,60.0,2,Co-operative
266,Newfound Courage,70.0,2,Single player
267,CryoFall,50.0,2,Single player
267,CryoFall,50.0,2,Multiplayer
267,CryoFall,50.0,2,Co-operative
267,CryoFall,50.0,2,Massively Multiplayer Online (MMO)
268,Godhood,50.0,2,Single player
269,Dead or School,67.5,2,Single player
270,This Land Is My Land,70.0,2,Single player
271,Blast Zone! Tournament,50.0,2,Single player
271,Blast Zone! Tournament,50.0,2,Multiplayer
271,Blast Zone! Tournament,50.0,2,Co-operative
272,KurtzPel,50.0,2,Multiplayer
272,KurtzPel,50.0,2,Co-operative
272,KurtzPel,50.0,2,Massively Multiplayer Online (MMO)
273,Blood Waves,50.0,2,Single player
274,Forged Battalion,80.0,2,Single player
274,Forged Battalion,80.0,2,Multiplayer
274,Forged Battalion,80.0,2,Co-operative
275,Flotsam,60.0,2,Single player
276,Wasted Pizza,50.0,2,Multiplayer
277,Flashing Lights: Police Fire EMS,50.0,2,Single player
277,Flashing Lights: Police Fire EMS,50.0,2,Multiplayer
277,Flashing Lights: Police Fire EMS,50.0,2,Co-operative
278,Witch Hunt,80.0,2,Single player
279,Empires in Ruins,70.0,2,Single player
280,Dog Duty,70.0,2,Single player
281,Operation Warcade VR,72.5,2,Single player
282,Crest,60.0,2,Single player
283,The District,20.0,2,Single player
284,VR Karts,57.5,2,Single player
285,Planet Centauri,60.0,2,Single player
285,Planet Centauri,60.0,2,Multiplayer
286,Gamma Bros,70.0,2,Single player
287,Project Arrhythmia,70.0,2,Single player
287,Project Arrhythmia,70.0,2,Multiplayer
287,Project Arrhythmia,70.0,2,Co-operative
288,QuiVr,80.0,2,Single player
288,QuiVr,80.0,2,Multiplayer
288,QuiVr,80.0,2,Co-operative
289,Blasters of the Universe,70.0,2,Single player
290,Bombslinger,72.5,2,Single player
290,Bombslinger,72.5,2,Multiplayer
291,Star Explorers,50.0,2,Single player
292,Bigfoot,50.0,2,Single player
292,Bigfoot,50.0,2,Multiplayer
292,Bigfoot,50.0,2,Co-operative
293,Drunkn Bar Fight,80.0,2,Single player
293,Drunkn Bar Fight,80.0,2,Multiplayer
293,Drunkn Bar Fight,80.0,2,Co-operative
294,Low Magic Age,80.0,2,Single player
295,A-Tech Cybernetic,80.0,2,Single player
296,Production Line,60.0,2,Single player
297,Karnage Chronicles,80.0,2,Single player
297,Karnage Chronicles,80.0,2,Multiplayer
297,Karnage Chronicles,80.0,2,Co-operative
